game_id,Position,player_id,player_name,batting_avg,at_bats,runs,hits,rbis,strikeouts,walks,hit_by_pitch,sacrifice,stolen_bases,errors,home_runs,inning_1,inning_2,inning_3,inning_4,inning_5,inning_6,inning_7,inning_8,inning_9,inning_10,inning_11,inning_12
1,(中),1,周東 佑京,0.400,5,0,2,0,1,0,0,0,0,1,0,右２,,一ゴロ,左安,,,空三振,,右飛,,,
1,(右),2,近藤 健介,0.000,4,0,0,0,1,1,0,0,0,0,0,見三振,,四球,,中飛,,中飛,,中飛,,,
1,(指),3,柳田 悠岐,0.250,4,0,1,0,0,0,0,0,0,0,0,遊ゴロ,,一ゴロ,,中安,,,一ゴロ,,,,
1,(一),4,山川 穂高,0.250,4,1,1,1,1,0,0,0,0,0,0,右飛,,中２,,空三振,,,遊失,,,,
1,(左),5,正木 智也,0.250,4,0,1,0,1,0,0,0,0,0,0,,二飛,空三振,,遊ゴロ,,,右安,,,,
1,(遊),6,今宮 健太,0.333,3,0,1,1,0,0,0,0,0,0,0,,右２,,三ゴロ,,二ゴロ,,右犠飛,,,,
1,遊,10,川瀬 晃,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
1,(二),7,ダウンズ,0.000,3,0,0,0,2,1,0,0,1,0,0,,左飛,,四球,,見三振,,見三振,,,,
1,捕,11,渡邉 陸,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
1,(三),8,リチャード,0.000,4,0,0,0,2,0,0,0,0,0,0,,見三振,,空三振,,遊飛,,,左飛,,,
1,(捕),9,谷川原 健太,0.000,1,1,0,0,0,2,0,0,0,0,0,,,四球,四球,,,左飛,,,,,
1,二,12,牧原 大成,1.000,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,左安,,,
2,(中),1,周東 佑京,0.300,5,0,1,0,4,0,0,0,0,0,0,二安,,見三振,,空三振,,空三振,,,空三振,,
2,(右),2,近藤 健介,0.375,4,1,3,1,0,0,0,0,0,0,0,右安,,左犠飛,,中安,,,中安,,中飛,,
2,(指),3,柳田 悠岐,0.250,4,1,1,3,0,0,0,0,0,0,1,二ゴロ,,二ゴロ,,右中本,,,二併打,,,,
2,(一),4,山川 穂高,0.125,4,0,0,0,3,0,0,0,0,0,0,右飛,,,空三振,空三振,,,空三振,,,,
2,(左),5,正木 智也,0.250,4,0,1,0,2,0,0,0,0,0,0,,遊ゴロ,,右安,,空三振,,,見三振,,,
2,(遊),6,今宮 健太,0.286,4,0,1,0,2,0,0,0,0,0,0,,右安,,遊ゴロ,,空三振,,,見三振,,,
2,(二),7,ダウンズ,0.000,3,0,0,0,0,1,0,0,1,0,0,,中飛,,二飛,,左飛,,,四球,,,
2,(三),8,リチャード,0.000,4,0,0,0,2,0,0,0,0,0,0,,空三振,,,三ゴロ,,三ゴロ,,空三振,,,
2,(捕),13,海野 隆司,0.667,3,2,2,0,0,0,0,0,0,0,0,,,右３,,右安,,左飛,,,,,
2,打,14,中村 晃,0.000,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,遊ゴロ,,
3,(中),1,周東 佑京,0.333,5,0,2,0,1,0,0,0,1,0,0,遊ゴロ,,右安,遊飛,,左安,,,見三振,,,
3,(指),2,近藤 健介,0.333,4,1,1,0,1,1,0,0,0,0,0,見三振,,二ゴロ,三ゴロ,,四球,,,中安,,,
3,走指,11,渡邉 陸,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
3,(左),3,柳田 悠岐,0.308,5,1,2,0,1,0,0,0,0,0,0,見三振,,左安,,右安,遊ゴロ,,,遊飛,,,
3,(一),4,山川 穂高,0.077,5,1,0,0,2,0,0,0,0,0,0,,三失,三ゴロ,,空三振,,空三振,,中飛,,,
3,(右),5,正木 智也,0.364,3,1,2,3,0,0,0,0,0,0,1,,左本,中犠飛,,右安,,三ゴロ,,,,,
3,(遊),6,今宮 健太,0.200,3,0,0,0,0,1,0,0,0,0,0,,二ゴロ,四球,,三ゴロ,,中飛,,,,,
3,(二),12,牧原 大成,0.400,4,0,1,1,0,0,0,0,0,0,0,,中飛,左安,,遊ゴロ,,,二ゴロ,,,,
3,(三),8,リチャード,0.083,4,0,1,0,2,0,0,0,0,0,0,,左２,投ゴロ,,,空三振,,空三振,,,,
3,捕,9,谷川原 健太,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
3,(捕),13,海野 隆司,0.333,3,0,0,0,1,0,0,0,0,0,0,,左飛,,遊ゴロ,,空三振,,,,,,
